Fold,Label,Prob,Preds
1,0,0.50250936,1
1,0,0.46206787,0
1,0,0.49940673,0
1,0,0.52441114,1
1,0,0.49438578,0
1,0,0.47739768,0
1,0,0.49905315,0
1,0,0.53063506,1
1,0,0.504325,1
1,0,0.5138154,1
1,0,0.5335992,1
1,0,0.5329179,1
1,1,0.5220012,1
1,1,0.5064969,1
1,1,0.5113041,1
1,1,0.49476302,0
1,1,0.50852275,1
1,1,0.4745522,0
1,1,0.55781883,1
1,1,0.49922645,0
1,1,0.5794349,1
1,1,0.53714395,1
1,1,0.53273827,1
1,1,0.5543039,1
1,1,0.5497045,1
1,1,0.5458996,1
1,1,0.55221415,1
1,1,0.56554896,1
1,1,0.54797876,1
1,1,0.5479166,1
1,1,0.5654845,1
1,1,0.5406809,1
1,1,0.55816406,1
1,0,0.55999094,1
1,0,0.5488762,1
1,0,0.5388638,1
1,0,0.54683733,1
1,0,0.5523615,1
1,0,0.54889864,1
1,0,0.5396255,1
1,0,0.5563648,1
1,0,0.5725504,1
1,0,0.5385045,1
1,0,0.5376055,1
1,1,0.54615945,1
1,1,0.5448282,1
1,1,0.53745496,1
1,1,0.5576168,1
1,1,0.5506728,1
1,0,0.582656,1
1,0,0.55392915,1
1,0,0.53672504,1
1,0,0.52313226,1
1,0,0.52968,1
1,0,0.53339815,1
1,0,0.5403729,1
1,0,0.53372943,1
1,0,0.5389438,1
1,0,0.5382042,1
1,0,0.5480667,1
1,0,0.5696088,1
1,0,0.54831827,1
1,0,0.55410445,1
1,0,0.5643576,1
1,0,0.5477965,1
1,0,0.566575,1
1,0,0.56860924,1
1,0,0.5419438,1
1,0,0.5342596,1
1,0,0.52201086,1
1,0,0.51785946,1
1,0,0.52596205,1
1,1,0.52434295,1
1,1,0.52966124,1
1,1,0.5192797,1
1,1,0.537088,1
1,1,0.55259323,1
1,1,0.55949366,1
1,1,0.55393255,1
1,1,0.5485881,1
1,1,0.56632394,1
1,0,0.5581678,1
1,0,0.559589,1
1,0,0.543937,1
1,0,0.5578731,1
1,0,0.5325616,1
1,0,0.5391526,1
1,0,0.54036355,1
1,0,0.51921517,1
1,0,0.53333515,1
1,0,0.5491834,1
1,0,0.5451375,1
1,0,0.5382028,1
1,0,0.52719796,1
1,0,0.5261097,1
1,0,0.5351336,1
1,0,0.5246868,1
1,0,0.53806233,1
1,0,0.54732805,1
1,0,0.5277002,1
1,0,0.5377771,1
1,0,0.5364777,1
1,0,0.54961014,1
1,0,0.53705627,1
1,0,0.53787625,1
1,0,0.56078005,1
1,0,0.5544167,1
1,0,0.54026747,1
1,0,0.5590695,1
1,0,0.5474606,1
1,0,0.5411958,1
1,0,0.5391554,1
1,0,0.5558611,1
1,0,0.5394343,1
1,0,0.5520896,1
1,0,0.5608152,1
1,0,0.55337906,1
1,0,0.54879993,1
1,0,0.54094464,1
1,1,0.5431628,1
1,1,0.5348379,1
1,1,0.542541,1
1,1,0.5137522,1
1,1,0.50495416,1
1,1,0.5352566,1
1,1,0.5128861,1
1,1,0.51642495,1
1,1,0.5307665,1
1,0,0.5263751,1
1,0,0.5371247,1
1,0,0.51198465,1
1,0,0.52950764,1
1,0,0.52377087,1
1,0,0.5466294,1
1,0,0.52243847,1
1,0,0.54036343,1
1,0,0.5478269,1
1,0,0.5566775,1
1,0,0.5168769,1
1,0,0.5309551,1
1,0,0.5004389,1
1,0,0.49936473,0
1,0,0.5034442,1
1,0,0.52504647,1
1,0,0.5073178,1
1,0,0.5478276,1
1,0,0.54026616,1
1,0,0.5442435,1
1,0,0.55375963,1
1,0,0.55396724,1
1,0,0.58243304,1
1,0,0.5595055,1
1,0,0.54950386,1
1,0,0.5295895,1
1,0,0.54863805,1
1,1,0.5609032,1
1,1,0.5648754,1
1,1,0.5669822,1
1,1,0.54778266,1
1,1,0.5635575,1
1,1,0.54173636,1
1,1,0.5594748,1
1,1,0.5165672,1
1,1,0.5414126,1
1,0,0.54320127,1
1,0,0.5374002,1
1,0,0.4983544,0
1,0,0.5101247,1
1,0,0.54775673,1
1,0,0.53099126,1
1,0,0.5472115,1
1,1,0.5436305,1
1,1,0.5632119,1
1,1,0.54128826,1
1,1,0.5527331,1
1,1,0.5545459,1
1,1,0.5617482,1
1,1,0.55038637,1
1,1,0.55177706,1
1,1,0.55066425,1
1,1,0.534,1
1,1,0.52930266,1
1,1,0.5534977,1
1,1,0.54340786,1
1,1,0.5451768,1
1,1,0.55568814,1
1,1,0.56613016,1
1,1,0.5679468,1
1,1,0.5585598,1
1,1,0.56077975,1
1,1,0.5698441,1
1,1,0.5632119,1
1,0,0.51996744,1
1,0,0.54522824,1
1,0,0.5328058,1
1,0,0.50733125,1
1,0,0.543455,1
1,0,0.5207129,1
1,0,0.506047,1
1,0,0.51708364,1
1,0,0.524928,1
1,0,0.5177675,1
1,0,0.54261655,1
1,0,0.54721767,1
1,0,0.5401505,1
1,0,0.52860856,1
1,0,0.5468662,1
1,1,0.5554736,1
1,1,0.5338794,1
1,1,0.5531039,1
1,1,0.53604054,1
1,1,0.5351542,1
1,1,0.55323,1
1,1,0.5384321,1
1,1,0.5428324,1
1,1,0.53356487,1
1,1,0.52110785,1
1,1,0.53237975,1
1,1,0.54643434,1
1,1,0.53011966,1
1,1,0.5201507,1
1,1,0.53203684,1
1,1,0.5542465,1
1,1,0.57061464,1
1,0,0.5507466,1
1,0,0.5654746,1
1,0,0.54816234,1
1,0,0.56881756,1
1,0,0.56125647,1
1,0,0.5729475,1
1,0,0.5512589,1
1,0,0.5379026,1
1,0,0.5409737,1
1,0,0.53735244,1
1,0,0.5608917,1
1,1,0.55216813,1
1,1,0.55095243,1
1,1,0.5755475,1
1,1,0.5594229,1
1,1,0.55062056,1
1,1,0.5304565,1
1,1,0.552805,1
1,1,0.52586806,1
1,1,0.5424824,1
1,1,0.53653246,1
1,1,0.5365686,1
1,1,0.5474266,1
1,1,0.54200417,1
1,1,0.5491283,1
1,1,0.53896445,1
1,1,0.56232816,1
1,1,0.5518363,1
1,1,0.57158184,1
1,1,0.5601514,1
1,1,0.5566269,1
1,1,0.56921005,1
1,1,0.5521778,1
1,1,0.55950266,1
1,1,0.53685313,1
1,1,0.5586399,1
1,1,0.5446742,1
1,1,0.5550509,1
1,1,0.5813467,1
1,1,0.5352381,1
1,1,0.5626427,1
1,1,0.5417761,1
1,1,0.5341397,1
1,1,0.53412217,1
1,1,0.54570854,1
1,1,0.5387263,1
1,1,0.56308734,1
1,1,0.55806893,1
1,1,0.54752827,1
1,1,0.56245536,1
1,1,0.55795276,1
1,1,0.5535324,1
1,1,0.5515725,1
1,1,0.5546684,1
1,1,0.5403198,1
1,1,0.55910033,1
1,1,0.5313452,1
1,1,0.53945774,1
1,1,0.550895,1
1,1,0.5551722,1
1,1,0.55403674,1
1,1,0.5461638,1
1,1,0.54998237,1
1,1,0.5346097,1
1,1,0.5559203,1
1,0,0.56028724,1
1,0,0.5468121,1
1,0,0.5496524,1
1,0,0.5443732,1
1,0,0.55575395,1
1,0,0.5450558,1
1,0,0.5458531,1
1,0,0.5555278,1
1,0,0.55690193,1
1,0,0.54434824,1
1,0,0.53297186,1
1,0,0.55644697,1
1,0,0.5387163,1
1,0,0.5444214,1
1,0,0.56801915,1
1,0,0.5632703,1
1,0,0.568272,1
1,0,0.5664043,1
1,0,0.57134706,1
1,0,0.5836835,1
1,0,0.56231135,1
1,0,0.58508754,1
1,0,0.57808214,1
1,0,0.57006717,1
1,0,0.5599877,1
1,0,0.5654031,1
1,0,0.5464643,1
1,0,0.53852624,1
1,0,0.54298276,1
1,0,0.54213464,1
1,0,0.5624771,1
1,1,0.5374532,1
1,1,0.54608184,1
1,1,0.5290202,1
1,1,0.5576984,1
1,1,0.57404435,1
1,1,0.5657834,1
1,1,0.55100065,1
1,1,0.5575614,1
1,1,0.55483735,1
1,1,0.5610351,1
1,1,0.5494913,1
1,1,0.54389244,1
1,0,0.55192333,1
1,0,0.5359483,1
1,0,0.55185974,1
1,0,0.5355318,1
1,0,0.5548561,1
1,0,0.5625564,1
1,0,0.55061424,1
1,0,0.5616025,1
1,0,0.550317,1
1,0,0.5358445,1
1,0,0.53484803,1
1,0,0.5491063,1
1,1,0.553193,1
1,1,0.53483886,1
1,1,0.5451449,1
1,1,0.548983,1
1,1,0.5315009,1
1,0,0.56744367,1
1,0,0.5448107,1
1,0,0.55609995,1
1,0,0.56679875,1
1,0,0.54488313,1
1,0,0.571888,1
1,0,0.57041126,1
1,0,0.55964255,1
1,0,0.56737834,1
1,0,0.5658296,1
1,0,0.55839884,1
1,0,0.5491653,1
1,0,0.5506592,1
1,0,0.5336647,1
1,0,0.52511996,1
1,0,0.5491792,1
1,0,0.52465034,1
1,0,0.5297631,1
1,0,0.5399684,1
1,0,0.54651785,1
1,0,0.5609856,1
1,0,0.57194024,1
1,0,0.5442976,1
1,0,0.5812693,1
1,0,0.5864533,1
1,0,0.5979934,1
1,0,0.59821063,1
1,0,0.57092506,1
1,0,0.52785563,1
1,0,0.5440649,1
1,0,0.5103045,1
1,0,0.52378786,1
1,0,0.5300204,1
1,0,0.5402407,1
1,0,0.51937735,1
1,0,0.5503895,1
1,0,0.57147676,1
1,0,0.5594216,1
1,0,0.55240685,1
1,0,0.5764303,1
1,0,0.56528914,1
1,0,0.56381536,1
1,0,0.56714636,1
1,0,0.5696945,1
1,0,0.565098,1
1,0,0.55647707,1
1,0,0.5555921,1
1,0,0.5677284,1
1,0,0.5513056,1
1,0,0.56419766,1
1,0,0.56608784,1
1,0,0.5258389,1
1,0,0.56232303,1
1,0,0.52463496,1
1,0,0.53073454,1
1,0,0.5511689,1
1,0,0.5404273,1
1,0,0.5695483,1
1,0,0.5451826,1
1,0,0.570785,1
1,0,0.5589456,1
1,0,0.5563675,1
1,0,0.54167765,1
1,0,0.5367548,1
1,0,0.53863513,1
1,0,0.5639411,1
1,0,0.5476093,1
1,0,0.5700829,1
1,0,0.5589826,1
1,0,0.55648005,1
1,0,0.5300253,1
1,0,0.5498107,1
1,0,0.5624706,1
1,0,0.57594544,1
1,0,0.5526679,1
1,0,0.5533914,1
1,0,0.5667668,1
1,0,0.5746517,1
1,0,0.55871665,1
1,0,0.5363857,1
1,0,0.58434266,1
1,0,0.5569465,1
1,0,0.55614334,1
1,0,0.52444726,1
1,0,0.51972866,1
1,0,0.5004413,1
1,0,0.5065084,1
1,0,0.5054408,1
1,0,0.50160414,1
1,0,0.51529145,1
1,0,0.5286588,1
1,0,0.5232333,1
1,0,0.54577863,1
1,0,0.543257,1
1,0,0.5446469,1
1,0,0.5348099,1
1,0,0.56387866,1
1,0,0.539921,1
1,0,0.5286282,1
1,0,0.5267407,1
1,0,0.5324448,1
1,0,0.534409,1
1,0,0.5426539,1
1,0,0.5337927,1
1,0,0.5503276,1
1,0,0.5462569,1
1,0,0.56686723,1
1,0,0.5490764,1
1,0,0.5512304,1
1,0,0.5490308,1
1,0,0.5330719,1
1,0,0.54982793,1
1,0,0.5737702,1
1,0,0.54127616,1
1,0,0.56417733,1
1,0,0.5515945,1
1,0,0.5433993,1
1,0,0.57298285,1
1,0,0.5420007,1
1,0,0.5540184,1
1,0,0.5472978,1
1,0,0.5630543,1
1,0,0.5476613,1
1,0,0.5460012,1
1,0,0.5692438,1
1,1,0.5555836,1
1,1,0.55459833,1
1,1,0.5366153,1
1,1,0.55057764,1
1,1,0.52683014,1
1,1,0.5277947,1
1,1,0.52068347,1
1,1,0.552218,1
1,1,0.5267569,1
1,1,0.54146296,1
1,1,0.53897345,1
1,1,0.5518068,1
1,1,0.54008925,1
1,1,0.5458802,1
1,1,0.5354039,1
1,1,0.54011637,1
1,1,0.5326967,1
1,1,0.5524244,1
1,1,0.531672,1
1,1,0.55811024,1
1,1,0.522861,1
1,1,0.5761119,1
1,1,0.5503848,1
1,1,0.5707053,1
1,1,0.5580075,1
1,1,0.5508414,1
1,1,0.57264644,1
1,1,0.55644625,1
1,1,0.5452757,1
1,1,0.5652031,1
1,1,0.5424694,1
1,1,0.57250565,1
1,1,0.54669195,1
1,1,0.56729937,1
1,1,0.572633,1
1,1,0.5736328,1
1,1,0.561338,1
1,1,0.53029084,1
1,1,0.5596929,1
1,1,0.5562734,1
1,1,0.54988664,1
1,1,0.56082356,1
1,1,0.56823075,1
1,1,0.558889,1
1,1,0.5615388,1
1,1,0.54779696,1
1,1,0.54929894,1
1,1,0.54536533,1
1,1,0.55339795,1
1,1,0.5402198,1
1,1,0.5487082,1
1,1,0.5513738,1
1,1,0.5704033,1
1,1,0.5491645,1
1,1,0.55729693,1
1,1,0.5577417,1
1,1,0.55943274,1
1,1,0.546913,1
1,1,0.53817254,1
1,1,0.5518728,1
1,1,0.5613296,1
1,1,0.5511231,1
1,1,0.55828,1
1,1,0.55890834,1
1,1,0.5535507,1
1,1,0.55522346,1
1,1,0.5385933,1
1,1,0.5557703,1
1,1,0.537013,1
1,1,0.55443823,1
1,1,0.5640567,1
1,1,0.54658675,1
1,1,0.54908365,1
1,1,0.5561867,1
1,1,0.54985934,1
1,1,0.54376954,1
1,1,0.5650607,1
1,1,0.5473411,1
1,1,0.5636271,1
1,1,0.56449944,1
1,1,0.56074506,1
1,1,0.5547722,1
1,1,0.5512081,1
1,1,0.55875754,1
1,1,0.5355002,1
1,1,0.5409604,1
1,1,0.5412957,1
1,1,0.55205804,1
1,1,0.5222729,1
1,1,0.54055846,1
1,1,0.54079056,1
1,1,0.55976635,1
1,1,0.5512778,1
1,1,0.5505061,1
1,1,0.5395848,1
1,1,0.5351282,1
1,1,0.55516094,1
1,1,0.551379,1
1,1,0.54033285,1
1,1,0.55509955,1
1,1,0.55200225,1
1,1,0.53988415,1
1,1,0.5534595,1
1,1,0.55979055,1
1,1,0.5387706,1
1,1,0.55907845,1
1,1,0.5492522,1
1,1,0.55716497,1
1,1,0.5423121,1
1,1,0.5504467,1
1,1,0.5482115,1
1,1,0.55539846,1
1,1,0.5492914,1
1,1,0.5573541,1
1,1,0.55543107,1
1,1,0.5558405,1
1,1,0.5529103,1
1,1,0.5484477,1
1,1,0.55548805,1
1,1,0.54354703,1
1,1,0.54245967,1
1,1,0.53395647,1
1,1,0.5495771,1
1,1,0.54299444,1
1,1,0.57280636,1
1,1,0.56090635,1
1,1,0.54650843,1
1,1,0.5652815,1
1,1,0.5800926,1
1,1,0.5628027,1
1,1,0.56342757,1
1,1,0.5651812,1
1,1,0.528229,1
1,1,0.52652466,1
1,1,0.5457075,1
1,1,0.5483834,1
1,1,0.5223896,1
1,1,0.47939384,0
1,1,0.52875423,1
1,1,0.48824164,0
1,1,0.4365367,0
1,1,0.51049393,1
1,1,0.50884455,1
1,1,0.48305002,0
1,1,0.49272814,0
1,1,0.5299744,1
1,1,0.5227053,1
1,1,0.4802401,0
1,1,0.5188812,1
1,1,0.5204688,1
1,1,0.50573534,1
1,1,0.49037257,0
1,1,0.5215493,1
1,1,0.48872396,0
1,1,0.52667034,1
1,1,0.4900109,0
1,1,0.5428469,1
1,1,0.5349863,1
1,1,0.5380079,1
1,1,0.5224339,1
1,1,0.53303736,1
1,1,0.5286322,1
1,1,0.5705961,1
1,1,0.5765107,1
1,1,0.52399695,1
1,1,0.541325,1
1,1,0.5428731,1
1,1,0.5271589,1
1,1,0.5577149,1
1,1,0.5867588,1
1,1,0.5239264,1
1,1,0.5113773,1
1,1,0.51476794,1
1,1,0.5697078,1
1,1,0.5365224,1
1,1,0.5305377,1
1,1,0.56856966,1
1,1,0.568544,1
1,1,0.53344554,1
1,1,0.5540451,1
1,1,0.54215753,1
1,1,0.5459741,1
1,1,0.5410576,1
1,1,0.5208107,1
1,1,0.5284357,1
1,1,0.5415776,1
1,1,0.57601863,1
1,1,0.5555036,1
1,1,0.52170926,1
1,1,0.5611447,1
1,1,0.59837574,1
1,1,0.5936678,1
1,1,0.59618074,1
1,1,0.55357534,1
1,1,0.54637545,1
1,1,0.5652216,1
1,1,0.535633,1
1,1,0.54608774,1
1,1,0.6107404,1
1,1,0.57904446,1
1,1,0.61242515,1
1,1,0.5980119,1
1,1,0.5587926,1
1,1,0.5566321,1
1,1,0.55098426,1
1,1,0.5556715,1
1,1,0.5551927,1
1,1,0.59767556,1
1,1,0.5769774,1
1,1,0.61570895,1
1,1,0.5857171,1
1,1,0.56307155,1
1,1,0.5562382,1
1,1,0.538526,1
1,1,0.5512946,1
1,1,0.5471304,1
1,1,0.5965581,1
1,1,0.57901907,1
1,1,0.6229232,1
1,0,0.56847525,1
1,0,0.54844546,1
1,0,0.55538857,1
1,0,0.55059236,1
1,0,0.545309,1
1,0,0.54470134,1
1,0,0.5760673,1
1,0,0.5069235,1
1,0,0.53096664,1
1,0,0.53850496,1
1,0,0.5206471,1
1,0,0.5502711,1
1,0,0.5930343,1
1,0,0.52289677,1
1,1,0.5313016,1
1,1,0.5245548,1
1,1,0.53962654,1
1,1,0.51320666,1
1,1,0.53546524,1
1,1,0.57026035,1
1,1,0.5125886,1
1,1,0.55632764,1
1,1,0.5683594,1
1,1,0.6066092,1
1,1,0.57565093,1
1,0,0.5657611,1
1,0,0.5821654,1
1,0,0.58171177,1
1,0,0.59867036,1
1,0,0.58590555,1
1,0,0.5714013,1
1,0,0.5779755,1
1,0,0.57986295,1
1,0,0.5714921,1
1,0,0.5648479,1
1,0,0.5847272,1
1,0,0.57330745,1
1,0,0.59163773,1
1,1,0.57448465,1
1,1,0.58510464,1
1,1,0.59289795,1
1,1,0.55851185,1
1,1,0.5885883,1
1,1,0.5808263,1
1,1,0.5244845,1
1,1,0.52652955,1
1,1,0.56188047,1
1,1,0.535918,1
1,1,0.5557628,1
1,0,0.57901436,1
1,0,0.57099646,1
1,0,0.5375341,1
1,0,0.56151074,1
1,0,0.5606609,1
1,0,0.5712464,1
1,0,0.5961865,1
1,0,0.5464913,1
1,0,0.56166154,1
1,0,0.57060444,1
1,0,0.5805479,1
1,0,0.55690384,1
1,0,0.5575459,1
1,0,0.59619254,1
1,0,0.59989303,1
1,0,0.57992595,1
1,0,0.5777957,1
1,0,0.59172106,1
1,0,0.57876927,1
1,1,0.5777289,1
1,1,0.57953393,1
1,1,0.56326944,1
1,1,0.5728782,1
1,1,0.5948732,1
1,1,0.5743095,1
1,1,0.5749044,1
1,1,0.572203,1
1,0,0.57666713,1
1,0,0.5631928,1
1,0,0.583401,1
1,0,0.57592195,1
1,0,0.54558015,1
1,0,0.5714865,1
1,0,0.5518599,1
1,0,0.5870938,1
1,0,0.5928699,1
1,0,0.5938341,1
1,0,0.5786335,1
1,0,0.5698442,1
1,0,0.56751144,1
1,0,0.59381765,1
1,0,0.58067983,1
1,0,0.5713722,1
1,0,0.5493663,1
1,0,0.57205266,1
1,0,0.5685138,1
1,0,0.5467902,1
1,0,0.5491254,1
1,0,0.5696065,1
1,0,0.57945853,1
1,0,0.57640576,1
1,0,0.590516,1
1,0,0.5654686,1
1,0,0.5610914,1
1,0,0.584395,1
1,0,0.5771056,1
1,0,0.5820908,1
1,0,0.5820771,1
1,0,0.59043276,1
1,0,0.59357095,1
1,0,0.59757894,1
1,0,0.5850863,1
1,0,0.5961018,1
1,0,0.593432,1
1,0,0.57695603,1
1,0,0.5609126,1
1,0,0.55309206,1
1,0,0.5377046,1
1,0,0.55475473,1
1,0,0.5304121,1
1,0,0.5409139,1
1,0,0.5530523,1
1,0,0.567694,1
1,0,0.5755128,1
1,0,0.56639344,1
1,0,0.5604684,1
1,0,0.5719626,1
1,0,0.5755397,1
1,0,0.5345218,1
1,0,0.5670898,1
1,0,0.5609437,1
1,1,0.5996888,1
1,1,0.6076079,1
1,1,0.6129937,1
1,1,0.58522624,1
1,1,0.59562224,1
1,1,0.61419135,1
1,1,0.59567004,1
1,1,0.5944474,1
1,1,0.586634,1
1,1,0.59355915,1
1,1,0.58199733,1
1,1,0.57553214,1
1,1,0.57046646,1
1,1,0.5554115,1
1,1,0.56812316,1
1,1,0.5638518,1
1,1,0.5486771,1
1,1,0.5733999,1
1,1,0.5783241,1
1,1,0.57600784,1
1,1,0.5555728,1
1,1,0.5287028,1
1,1,0.56451505,1
1,1,0.54213196,1
1,1,0.5640197,1
1,1,0.59592706,1
1,1,0.5753118,1
1,1,0.5923607,1
1,1,0.5790974,1
1,1,0.59004176,1
1,1,0.60263073,1
1,1,0.60270494,1
1,1,0.6128794,1
1,1,0.58845156,1
1,1,0.5944052,1
1,1,0.5950092,1
1,1,0.57918054,1
1,1,0.57038456,1
1,1,0.5687066,1
1,1,0.59406567,1
1,1,0.58088744,1
1,1,0.5200755,1
1,1,0.52073,1
1,1,0.51807535,1
1,1,0.5181358,1
1,1,0.53452075,1
1,1,0.5233523,1
1,1,0.54091966,1
1,1,0.55129975,1
1,1,0.55319107,1
1,1,0.54497397,1
1,1,0.5566594,1
1,1,0.52965003,1
1,1,0.5504094,1
1,1,0.53914577,1
1,1,0.5999758,1
1,1,0.6192779,1
1,1,0.6214971,1
1,1,0.5778059,1
1,1,0.6032753,1
1,1,0.6204511,1
1,1,0.5816638,1
1,1,0.5791786,1
1,1,0.5956121,1
1,1,0.59648085,1
1,1,0.5672161,1
1,1,0.5798554,1
1,1,0.5796112,1
1,1,0.56789654,1
1,1,0.5784316,1
1,1,0.55222356,1
1,1,0.57078415,1
1,1,0.56103224,1
1,1,0.53182435,1
1,1,0.5239702,1
1,1,0.53041565,1
1,1,0.52847815,1
1,1,0.5545857,1
1,1,0.54076093,1
1,1,0.56251186,1
1,1,0.55750906,1
1,1,0.5476284,1
1,1,0.51115036,1
1,1,0.5251011,1
1,1,0.54916996,1
1,1,0.5582995,1
1,1,0.52434576,1
1,1,0.5528407,1
1,1,0.5192776,1
1,1,0.54530066,1
1,1,0.54954404,1
1,1,0.57087916,1
1,1,0.5319273,1
1,1,0.5672542,1
1,1,0.57095045,1
1,1,0.59612834,1
1,1,0.55270857,1
1,1,0.5416411,1
1,1,0.55100447,1
1,1,0.5579393,1
1,1,0.5259306,1
1,1,0.55283326,1
1,1,0.5390413,1
1,1,0.5303582,1
1,1,0.5887675,1
1,1,0.55537707,1
1,1,0.55307764,1
1,1,0.55272704,1
1,1,0.5427092,1
1,1,0.57900774,1
1,1,0.5362062,1
1,1,0.5789532,1
1,1,0.51257557,1
1,1,0.5616973,1
1,1,0.5123767,1
1,1,0.5313776,1
1,1,0.5540637,1
1,1,0.5339925,1
1,1,0.53647226,1
1,1,0.4976634,0
1,1,0.51164675,1
1,1,0.49734786,0
1,1,0.51514524,1
1,1,0.5097719,1
1,1,0.4983959,0
1,1,0.52422684,1
1,1,0.5369999,1
1,1,0.5480403,1
1,1,0.5356351,1
1,1,0.53382206,1
1,1,0.5627227,1
1,1,0.5503445,1
1,1,0.53739405,1
1,1,0.5414203,1
1,1,0.5425714,1
1,1,0.5563145,1
1,1,0.5302174,1
1,1,0.5120625,1
1,1,0.5276072,1
1,1,0.5241395,1
1,1,0.4926793,0
1,1,0.52042645,1
1,1,0.48956642,0
1,1,0.54607916,1
1,0,0.54877883,1
1,0,0.56141365,1
1,0,0.5841545,1
1,0,0.579415,1
1,0,0.5724346,1
1,0,0.58309525,1
1,0,0.53410614,1
1,0,0.5395431,1
1,0,0.53165215,1
1,0,0.55261755,1
1,0,0.5408593,1
1,0,0.5172859,1
1,0,0.5264631,1
1,0,0.47985798,0
1,0,0.511349,1
1,0,0.5073014,1
1,0,0.519891,1
1,0,0.5073935,1
1,1,0.53569347,1
1,1,0.5235172,1
1,1,0.55905247,1
1,1,0.5633457,1
1,1,0.58439875,1
1,1,0.57378054,1
1,1,0.58029455,1
1,1,0.5674991,1
1,1,0.56747144,1
1,1,0.5637934,1
1,1,0.57001394,1
1,1,0.56024414,1
1,1,0.5489757,1
1,1,0.5541598,1
1,1,0.56920624,1
1,1,0.57770634,1
1,1,0.547792,1
1,1,0.5471991,1
1,1,0.5353323,1
1,1,0.5199929,1
1,1,0.5315168,1
1,1,0.5070299,1
1,1,0.48554352,0
1,1,0.5170128,1
1,1,0.50988185,1
1,0,0.5321414,1
1,0,0.5404209,1
1,0,0.5356331,1
1,0,0.54288137,1
1,0,0.573262,1
1,0,0.55991817,1
1,0,0.57438034,1
1,0,0.5546901,1
1,0,0.55280554,1
1,0,0.51022047,1
1,0,0.4994794,0
1,0,0.49274933,0
1,0,0.5019727,1
1,0,0.50952375,1
1,1,0.5525046,1
1,1,0.5531922,1
1,1,0.5668039,1
1,1,0.58210564,1
1,1,0.5835951,1
1,1,0.56801754,1
1,1,0.580299,1
1,1,0.5227896,1
1,1,0.50261784,1
1,1,0.5441813,1
1,1,0.50591296,1
1,1,0.52525175,1
1,1,0.5299651,1
1,1,0.55086136,1
1,0,0.5295446,1
